

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 24 17:04:10 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  0010                     	;# 
    89  0011                     	;# 
    90  0012                     	;# 
    91  0013                     	;# 
    92  0014                     	;# 
    93  0015                     	;# 
    94  0015                     	;# 
    95  0016                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0094                     	;# 
   115  0097                     	;# 
   116  009B                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  0111                     	;# 
   126  0112                     	;# 
   127  0113                     	;# 
   128  0114                     	;# 
   129  0115                     	;# 
   130  0116                     	;# 
   131  0117                     	;# 
   132  0118                     	;# 
   133  0119                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  018E                     	;# 
   137  0197                     	;# 
   138  0199                     	;# 
   139  0199                     	;# 
   140  0199                     	;# 
   141  019A                     	;# 
   142  019A                     	;# 
   143  019A                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019B                     	;# 
   148  019B                     	;# 
   149  019C                     	;# 
   150  019C                     	;# 
   151  019C                     	;# 
   152  019D                     	;# 
   153  019D                     	;# 
   154  019D                     	;# 
   155  019E                     	;# 
   156  019E                     	;# 
   157  019E                     	;# 
   158  019F                     	;# 
   159  019F                     	;# 
   160  019F                     	;# 
   161  019F                     	;# 
   162  019F                     	;# 
   163  020C                     	;# 
   164  020D                     	;# 
   165  020E                     	;# 
   166  0211                     	;# 
   167  0211                     	;# 
   168  0212                     	;# 
   169  0212                     	;# 
   170  0213                     	;# 
   171  0213                     	;# 
   172  0214                     	;# 
   173  0214                     	;# 
   174  0215                     	;# 
   175  0215                     	;# 
   176  0215                     	;# 
   177  0215                     	;# 
   178  0216                     	;# 
   179  0216                     	;# 
   180  0217                     	;# 
   181  0217                     	;# 
   182  0219                     	;# 
   183  021A                     	;# 
   184  021B                     	;# 
   185  021C                     	;# 
   186  021D                     	;# 
   187  021D                     	;# 
   188  021E                     	;# 
   189  021F                     	;# 
   190  028C                     	;# 
   191  028D                     	;# 
   192  028E                     	;# 
   193  0291                     	;# 
   194  0291                     	;# 
   195  0292                     	;# 
   196  0293                     	;# 
   197  0294                     	;# 
   198  0295                     	;# 
   199  0295                     	;# 
   200  0296                     	;# 
   201  0297                     	;# 
   202  0298                     	;# 
   203  029F                     	;# 
   204  030C                     	;# 
   205  030D                     	;# 
   206  030E                     	;# 
   207  0311                     	;# 
   208  0311                     	;# 
   209  0312                     	;# 
   210  0313                     	;# 
   211  0314                     	;# 
   212  0315                     	;# 
   213  0315                     	;# 
   214  0316                     	;# 
   215  0317                     	;# 
   216  0318                     	;# 
   217  038C                     	;# 
   218  038D                     	;# 
   219  038E                     	;# 
   220  0391                     	;# 
   221  0392                     	;# 
   222  0393                     	;# 
   223  0394                     	;# 
   224  0395                     	;# 
   225  0396                     	;# 
   226  0397                     	;# 
   227  0398                     	;# 
   228  0399                     	;# 
   229  039A                     	;# 
   230  039C                     	;# 
   231  039D                     	;# 
   232  039E                     	;# 
   233  039F                     	;# 
   234  0411                     	;# 
   235  0411                     	;# 
   236  0412                     	;# 
   237  0413                     	;# 
   238  0414                     	;# 
   239  0415                     	;# 
   240  0416                     	;# 
   241  0417                     	;# 
   242  0418                     	;# 
   243  0418                     	;# 
   244  0419                     	;# 
   245  041A                     	;# 
   246  041B                     	;# 
   247  041C                     	;# 
   248  041D                     	;# 
   249  041E                     	;# 
   250  041F                     	;# 
   251  0498                     	;# 
   252  0498                     	;# 
   253  0499                     	;# 
   254  049A                     	;# 
   255  049B                     	;# 
   256  049B                     	;# 
   257  049C                     	;# 
   258  049D                     	;# 
   259  049E                     	;# 
   260  049F                     	;# 
   261  0617                     	;# 
   262  0618                     	;# 
   263  0619                     	;# 
   264  0619                     	;# 
   265  061A                     	;# 
   266  061B                     	;# 
   267  061C                     	;# 
   268  061C                     	;# 
   269  061F                     	;# 
   270  0691                     	;# 
   271  0692                     	;# 
   272  0693                     	;# 
   273  0694                     	;# 
   274  0695                     	;# 
   275  0696                     	;# 
   276  0697                     	;# 
   277  0698                     	;# 
   278  0699                     	;# 
   279  0711                     	;# 
   280  0712                     	;# 
   281  0713                     	;# 
   282  0714                     	;# 
   283  0715                     	;# 
   284  0716                     	;# 
   285  0717                     	;# 
   286  0718                     	;# 
   287  0719                     	;# 
   288  0891                     	;# 
   289  0891                     	;# 
   290  0891                     	;# 
   291  0891                     	;# 
   292  0891                     	;# 
   293  0891                     	;# 
   294  0892                     	;# 
   295  0892                     	;# 
   296  0892                     	;# 
   297  0893                     	;# 
   298  0893                     	;# 
   299  0893                     	;# 
   300  0893                     	;# 
   301  0893                     	;# 
   302  0893                     	;# 
   303  0894                     	;# 
   304  0894                     	;# 
   305  0894                     	;# 
   306  0895                     	;# 
   307  0895                     	;# 
   308  0895                     	;# 
   309  0896                     	;# 
   310  0896                     	;# 
   311  0896                     	;# 
   312  089B                     	;# 
   313  0911                     	;# 
   314  0912                     	;# 
   315  0913                     	;# 
   316  0914                     	;# 
   317  0915                     	;# 
   318  0916                     	;# 
   319  0918                     	;# 
   320  0919                     	;# 
   321  091A                     	;# 
   322  091B                     	;# 
   323  091C                     	;# 
   324  091D                     	;# 
   325  091E                     	;# 
   326  091F                     	;# 
   327  0E0F                     	;# 
   328  0E10                     	;# 
   329  0E11                     	;# 
   330  0E12                     	;# 
   331  0E13                     	;# 
   332  0E14                     	;# 
   333  0E15                     	;# 
   334  0E16                     	;# 
   335  0E17                     	;# 
   336  0E18                     	;# 
   337  0E19                     	;# 
   338  0E1A                     	;# 
   339  0E1B                     	;# 
   340  0E1C                     	;# 
   341  0E1D                     	;# 
   342  0E1E                     	;# 
   343  0E1F                     	;# 
   344  0E20                     	;# 
   345  0E21                     	;# 
   346  0E22                     	;# 
   347  0E24                     	;# 
   348  0E25                     	;# 
   349  0E28                     	;# 
   350  0E29                     	;# 
   351  0E2A                     	;# 
   352  0E2B                     	;# 
   353  0E2C                     	;# 
   354  0E2D                     	;# 
   355  0E2E                     	;# 
   356  0E2F                     	;# 
   357  0E90                     	;# 
   358  0E91                     	;# 
   359  0E92                     	;# 
   360  0E94                     	;# 
   361  0E95                     	;# 
   362  0E9C                     	;# 
   363  0E9D                     	;# 
   364  0E9E                     	;# 
   365  0E9F                     	;# 
   366  0EA0                     	;# 
   367  0EA1                     	;# 
   368  0EA2                     	;# 
   369  0EA3                     	;# 
   370  0EA4                     	;# 
   371  0EA5                     	;# 
   372  0EA6                     	;# 
   373  0EA7                     	;# 
   374  0F0F                     	;# 
   375  0F10                     	;# 
   376  0F11                     	;# 
   377  0F12                     	;# 
   378  0F13                     	;# 
   379  0F14                     	;# 
   380  0F15                     	;# 
   381  0F16                     	;# 
   382  0F17                     	;# 
   383  0F18                     	;# 
   384  0F19                     	;# 
   385  0F1A                     	;# 
   386  0F1B                     	;# 
   387  0F1C                     	;# 
   388  0F1D                     	;# 
   389  0F1E                     	;# 
   390  0F1F                     	;# 
   391  0F20                     	;# 
   392  0F21                     	;# 
   393  0F22                     	;# 
   394  0F23                     	;# 
   395  0F24                     	;# 
   396  0F25                     	;# 
   397  0F26                     	;# 
   398  0F27                     	;# 
   399  0F28                     	;# 
   400  0F29                     	;# 
   401  0F2A                     	;# 
   402  0F2B                     	;# 
   403  0F2C                     	;# 
   404  0F2D                     	;# 
   405  0F2E                     	;# 
   406  0F2F                     	;# 
   407  0F30                     	;# 
   408  0F31                     	;# 
   409  0F32                     	;# 
   410  0F33                     	;# 
   411  0F34                     	;# 
   412  0F35                     	;# 
   413  0F36                     	;# 
   414  0F37                     	;# 
   415  0FE4                     	;# 
   416  0FE5                     	;# 
   417  0FE6                     	;# 
   418  0FE7                     	;# 
   419  0FE8                     	;# 
   420  0FE9                     	;# 
   421  0FEA                     	;# 
   422  0FEB                     	;# 
   423  0FED                     	;# 
   424  0FEE                     	;# 
   425  0FEF                     	;# 
   426  0000                     	;# 
   427  0001                     	;# 
   428  0002                     	;# 
   429  0003                     	;# 
   430  0004                     	;# 
   431  0005                     	;# 
   432  0006                     	;# 
   433  0007                     	;# 
   434  0008                     	;# 
   435  0009                     	;# 
   436  000A                     	;# 
   437  000B                     	;# 
   438  000C                     	;# 
   439  000D                     	;# 
   440  000E                     	;# 
   441  0010                     	;# 
   442  0011                     	;# 
   443  0012                     	;# 
   444  0013                     	;# 
   445  0014                     	;# 
   446  0015                     	;# 
   447  0015                     	;# 
   448  0016                     	;# 
   449  0016                     	;# 
   450  0017                     	;# 
   451  0018                     	;# 
   452  0019                     	;# 
   453  0019                     	;# 
   454  001A                     	;# 
   455  001B                     	;# 
   456  001C                     	;# 
   457  001D                     	;# 
   458  001E                     	;# 
   459  001F                     	;# 
   460  008C                     	;# 
   461  008D                     	;# 
   462  008E                     	;# 
   463  0090                     	;# 
   464  0091                     	;# 
   465  0092                     	;# 
   466  0093                     	;# 
   467  0094                     	;# 
   468  0097                     	;# 
   469  009B                     	;# 
   470  009B                     	;# 
   471  009C                     	;# 
   472  009D                     	;# 
   473  009E                     	;# 
   474  009F                     	;# 
   475  010C                     	;# 
   476  010D                     	;# 
   477  010E                     	;# 
   478  0111                     	;# 
   479  0112                     	;# 
   480  0113                     	;# 
   481  0114                     	;# 
   482  0115                     	;# 
   483  0116                     	;# 
   484  0117                     	;# 
   485  0118                     	;# 
   486  0119                     	;# 
   487  018C                     	;# 
   488  018D                     	;# 
   489  018E                     	;# 
   490  0197                     	;# 
   491  0199                     	;# 
   492  0199                     	;# 
   493  0199                     	;# 
   494  019A                     	;# 
   495  019A                     	;# 
   496  019A                     	;# 
   497  019B                     	;# 
   498  019B                     	;# 
   499  019B                     	;# 
   500  019B                     	;# 
   501  019B                     	;# 
   502  019C                     	;# 
   503  019C                     	;# 
   504  019C                     	;# 
   505  019D                     	;# 
   506  019D                     	;# 
   507  019D                     	;# 
   508  019E                     	;# 
   509  019E                     	;# 
   510  019E                     	;# 
   511  019F                     	;# 
   512  019F                     	;# 
   513  019F                     	;# 
   514  019F                     	;# 
   515  019F                     	;# 
   516  020C                     	;# 
   517  020D                     	;# 
   518  020E                     	;# 
   519  0211                     	;# 
   520  0211                     	;# 
   521  0212                     	;# 
   522  0212                     	;# 
   523  0213                     	;# 
   524  0213                     	;# 
   525  0214                     	;# 
   526  0214                     	;# 
   527  0215                     	;# 
   528  0215                     	;# 
   529  0215                     	;# 
   530  0215                     	;# 
   531  0216                     	;# 
   532  0216                     	;# 
   533  0217                     	;# 
   534  0217                     	;# 
   535  0219                     	;# 
   536  021A                     	;# 
   537  021B                     	;# 
   538  021C                     	;# 
   539  021D                     	;# 
   540  021D                     	;# 
   541  021E                     	;# 
   542  021F                     	;# 
   543  028C                     	;# 
   544  028D                     	;# 
   545  028E                     	;# 
   546  0291                     	;# 
   547  0291                     	;# 
   548  0292                     	;# 
   549  0293                     	;# 
   550  0294                     	;# 
   551  0295                     	;# 
   552  0295                     	;# 
   553  0296                     	;# 
   554  0297                     	;# 
   555  0298                     	;# 
   556  029F                     	;# 
   557  030C                     	;# 
   558  030D                     	;# 
   559  030E                     	;# 
   560  0311                     	;# 
   561  0311                     	;# 
   562  0312                     	;# 
   563  0313                     	;# 
   564  0314                     	;# 
   565  0315                     	;# 
   566  0315                     	;# 
   567  0316                     	;# 
   568  0317                     	;# 
   569  0318                     	;# 
   570  038C                     	;# 
   571  038D                     	;# 
   572  038E                     	;# 
   573  0391                     	;# 
   574  0392                     	;# 
   575  0393                     	;# 
   576  0394                     	;# 
   577  0395                     	;# 
   578  0396                     	;# 
   579  0397                     	;# 
   580  0398                     	;# 
   581  0399                     	;# 
   582  039A                     	;# 
   583  039C                     	;# 
   584  039D                     	;# 
   585  039E                     	;# 
   586  039F                     	;# 
   587  0411                     	;# 
   588  0411                     	;# 
   589  0412                     	;# 
   590  0413                     	;# 
   591  0414                     	;# 
   592  0415                     	;# 
   593  0416                     	;# 
   594  0417                     	;# 
   595  0418                     	;# 
   596  0418                     	;# 
   597  0419                     	;# 
   598  041A                     	;# 
   599  041B                     	;# 
   600  041C                     	;# 
   601  041D                     	;# 
   602  041E                     	;# 
   603  041F                     	;# 
   604  0498                     	;# 
   605  0498                     	;# 
   606  0499                     	;# 
   607  049A                     	;# 
   608  049B                     	;# 
   609  049B                     	;# 
   610  049C                     	;# 
   611  049D                     	;# 
   612  049E                     	;# 
   613  049F                     	;# 
   614  0617                     	;# 
   615  0618                     	;# 
   616  0619                     	;# 
   617  0619                     	;# 
   618  061A                     	;# 
   619  061B                     	;# 
   620  061C                     	;# 
   621  061C                     	;# 
   622  061F                     	;# 
   623  0691                     	;# 
   624  0692                     	;# 
   625  0693                     	;# 
   626  0694                     	;# 
   627  0695                     	;# 
   628  0696                     	;# 
   629  0697                     	;# 
   630  0698                     	;# 
   631  0699                     	;# 
   632  0711                     	;# 
   633  0712                     	;# 
   634  0713                     	;# 
   635  0714                     	;# 
   636  0715                     	;# 
   637  0716                     	;# 
   638  0717                     	;# 
   639  0718                     	;# 
   640  0719                     	;# 
   641  0891                     	;# 
   642  0891                     	;# 
   643  0891                     	;# 
   644  0891                     	;# 
   645  0891                     	;# 
   646  0891                     	;# 
   647  0892                     	;# 
   648  0892                     	;# 
   649  0892                     	;# 
   650  0893                     	;# 
   651  0893                     	;# 
   652  0893                     	;# 
   653  0893                     	;# 
   654  0893                     	;# 
   655  0893                     	;# 
   656  0894                     	;# 
   657  0894                     	;# 
   658  0894                     	;# 
   659  0895                     	;# 
   660  0895                     	;# 
   661  0895                     	;# 
   662  0896                     	;# 
   663  0896                     	;# 
   664  0896                     	;# 
   665  089B                     	;# 
   666  0911                     	;# 
   667  0912                     	;# 
   668  0913                     	;# 
   669  0914                     	;# 
   670  0915                     	;# 
   671  0916                     	;# 
   672  0918                     	;# 
   673  0919                     	;# 
   674  091A                     	;# 
   675  091B                     	;# 
   676  091C                     	;# 
   677  091D                     	;# 
   678  091E                     	;# 
   679  091F                     	;# 
   680  0E0F                     	;# 
   681  0E10                     	;# 
   682  0E11                     	;# 
   683  0E12                     	;# 
   684  0E13                     	;# 
   685  0E14                     	;# 
   686  0E15                     	;# 
   687  0E16                     	;# 
   688  0E17                     	;# 
   689  0E18                     	;# 
   690  0E19                     	;# 
   691  0E1A                     	;# 
   692  0E1B                     	;# 
   693  0E1C                     	;# 
   694  0E1D                     	;# 
   695  0E1E                     	;# 
   696  0E1F                     	;# 
   697  0E20                     	;# 
   698  0E21                     	;# 
   699  0E22                     	;# 
   700  0E24                     	;# 
   701  0E25                     	;# 
   702  0E28                     	;# 
   703  0E29                     	;# 
   704  0E2A                     	;# 
   705  0E2B                     	;# 
   706  0E2C                     	;# 
   707  0E2D                     	;# 
   708  0E2E                     	;# 
   709  0E2F                     	;# 
   710  0E90                     	;# 
   711  0E91                     	;# 
   712  0E92                     	;# 
   713  0E94                     	;# 
   714  0E95                     	;# 
   715  0E9C                     	;# 
   716  0E9D                     	;# 
   717  0E9E                     	;# 
   718  0E9F                     	;# 
   719  0EA0                     	;# 
   720  0EA1                     	;# 
   721  0EA2                     	;# 
   722  0EA3                     	;# 
   723  0EA4                     	;# 
   724  0EA5                     	;# 
   725  0EA6                     	;# 
   726  0EA7                     	;# 
   727  0F0F                     	;# 
   728  0F10                     	;# 
   729  0F11                     	;# 
   730  0F12                     	;# 
   731  0F13                     	;# 
   732  0F14                     	;# 
   733  0F15                     	;# 
   734  0F16                     	;# 
   735  0F17                     	;# 
   736  0F18                     	;# 
   737  0F19                     	;# 
   738  0F1A                     	;# 
   739  0F1B                     	;# 
   740  0F1C                     	;# 
   741  0F1D                     	;# 
   742  0F1E                     	;# 
   743  0F1F                     	;# 
   744  0F20                     	;# 
   745  0F21                     	;# 
   746  0F22                     	;# 
   747  0F23                     	;# 
   748  0F24                     	;# 
   749  0F25                     	;# 
   750  0F26                     	;# 
   751  0F27                     	;# 
   752  0F28                     	;# 
   753  0F29                     	;# 
   754  0F2A                     	;# 
   755  0F2B                     	;# 
   756  0F2C                     	;# 
   757  0F2D                     	;# 
   758  0F2E                     	;# 
   759  0F2F                     	;# 
   760  0F30                     	;# 
   761  0F31                     	;# 
   762  0F32                     	;# 
   763  0F33                     	;# 
   764  0F34                     	;# 
   765  0F35                     	;# 
   766  0F36                     	;# 
   767  0F37                     	;# 
   768  0FE4                     	;# 
   769  0FE5                     	;# 
   770  0FE6                     	;# 
   771  0FE7                     	;# 
   772  0FE8                     	;# 
   773  0FE9                     	;# 
   774  0FEA                     	;# 
   775  0FEB                     	;# 
   776  0FED                     	;# 
   777  0FEE                     	;# 
   778  0FEF                     	;# 
   779  0000                     	;# 
   780  0001                     	;# 
   781  0002                     	;# 
   782  0003                     	;# 
   783  0004                     	;# 
   784  0005                     	;# 
   785  0006                     	;# 
   786  0007                     	;# 
   787  0008                     	;# 
   788  0009                     	;# 
   789  000A                     	;# 
   790  000B                     	;# 
   791  000C                     	;# 
   792  000D                     	;# 
   793  000E                     	;# 
   794  0010                     	;# 
   795  0011                     	;# 
   796  0012                     	;# 
   797  0013                     	;# 
   798  0014                     	;# 
   799  0015                     	;# 
   800  0015                     	;# 
   801  0016                     	;# 
   802  0016                     	;# 
   803  0017                     	;# 
   804  0018                     	;# 
   805  0019                     	;# 
   806  0019                     	;# 
   807  001A                     	;# 
   808  001B                     	;# 
   809  001C                     	;# 
   810  001D                     	;# 
   811  001E                     	;# 
   812  001F                     	;# 
   813  008C                     	;# 
   814  008D                     	;# 
   815  008E                     	;# 
   816  0090                     	;# 
   817  0091                     	;# 
   818  0092                     	;# 
   819  0093                     	;# 
   820  0094                     	;# 
   821  0097                     	;# 
   822  009B                     	;# 
   823  009B                     	;# 
   824  009C                     	;# 
   825  009D                     	;# 
   826  009E                     	;# 
   827  009F                     	;# 
   828  010C                     	;# 
   829  010D                     	;# 
   830  010E                     	;# 
   831  0111                     	;# 
   832  0112                     	;# 
   833  0113                     	;# 
   834  0114                     	;# 
   835  0115                     	;# 
   836  0116                     	;# 
   837  0117                     	;# 
   838  0118                     	;# 
   839  0119                     	;# 
   840  018C                     	;# 
   841  018D                     	;# 
   842  018E                     	;# 
   843  0197                     	;# 
   844  0199                     	;# 
   845  0199                     	;# 
   846  0199                     	;# 
   847  019A                     	;# 
   848  019A                     	;# 
   849  019A                     	;# 
   850  019B                     	;# 
   851  019B                     	;# 
   852  019B                     	;# 
   853  019B                     	;# 
   854  019B                     	;# 
   855  019C                     	;# 
   856  019C                     	;# 
   857  019C                     	;# 
   858  019D                     	;# 
   859  019D                     	;# 
   860  019D                     	;# 
   861  019E                     	;# 
   862  019E                     	;# 
   863  019E                     	;# 
   864  019F                     	;# 
   865  019F                     	;# 
   866  019F                     	;# 
   867  019F                     	;# 
   868  019F                     	;# 
   869  020C                     	;# 
   870  020D                     	;# 
   871  020E                     	;# 
   872  0211                     	;# 
   873  0211                     	;# 
   874  0212                     	;# 
   875  0212                     	;# 
   876  0213                     	;# 
   877  0213                     	;# 
   878  0214                     	;# 
   879  0214                     	;# 
   880  0215                     	;# 
   881  0215                     	;# 
   882  0215                     	;# 
   883  0215                     	;# 
   884  0216                     	;# 
   885  0216                     	;# 
   886  0217                     	;# 
   887  0217                     	;# 
   888  0219                     	;# 
   889  021A                     	;# 
   890  021B                     	;# 
   891  021C                     	;# 
   892  021D                     	;# 
   893  021D                     	;# 
   894  021E                     	;# 
   895  021F                     	;# 
   896  028C                     	;# 
   897  028D                     	;# 
   898  028E                     	;# 
   899  0291                     	;# 
   900  0291                     	;# 
   901  0292                     	;# 
   902  0293                     	;# 
   903  0294                     	;# 
   904  0295                     	;# 
   905  0295                     	;# 
   906  0296                     	;# 
   907  0297                     	;# 
   908  0298                     	;# 
   909  029F                     	;# 
   910  030C                     	;# 
   911  030D                     	;# 
   912  030E                     	;# 
   913  0311                     	;# 
   914  0311                     	;# 
   915  0312                     	;# 
   916  0313                     	;# 
   917  0314                     	;# 
   918  0315                     	;# 
   919  0315                     	;# 
   920  0316                     	;# 
   921  0317                     	;# 
   922  0318                     	;# 
   923  038C                     	;# 
   924  038D                     	;# 
   925  038E                     	;# 
   926  0391                     	;# 
